re|prefix|တဖန္။ အျခားနည္းလမ္းျဖင့္။||
reach|v|ေရာက္ရွိသည္။ လက္လွမ္းသည္။||
reach|n|လက္လွမ္းျခင္း။ လက္လွမ္းႏုိင္သည့္ အကြာအေဝး။||
react|v|ထိေရာက္မႈရွိသည္။ တံု ့ျပန္သည္။||
reaction|n|တံု႔ျပန္မႈ၊ တုိးတက္မႈကုိမလုိလားျခင္း။||
reactionary|adj|တံု႔ျပန္မႈ၊ တုိးတက္မႈကုိမလုိလားေသာ။||
reactor|n|ဓာတ္ေပါင္းဖုိ။||
read|v|စာဖတ္သည္။ ဘာသာရပ္တစ္ခုခုကုိ ေလ့လာသည္။||
readable|adj|စာဖတ္ရန္သင့္ေတာ္ေသာ။||
readdress|v|လိပ္စာျပန္ေျပာင္းတပ္သည္။||
reader|n|စာဖတ္သူ။ (GB) ကထိက။ ဖတ္စာအုပ္။||
reading|n|စာဖတ္ျခင္း။ စာေပဗဟုသုတ။ အဓိပၸာယ္ျပန္ဆုိခ်က္။||
readjust|v|ျပန္၍ျပဳျပင္ထားသည္။||
ready|adj|အဆင္သင့္ျဖစ္ေသာ။||
readily|adv|အဆင္သင့္ျဖစ္စြာ။||
readiness|n|အဆင္သင့္ျဖစ္ျခင္း။||
real|adj|စစ္မွန္ေသာ။||
realism|n|ယထာဘူတဝါဒ။ သရုပ္မွန္ဝါဒ။||
realistic|adj|လက္ေတြ႕ ျဖစ္ျခင္း။||
reality|n|အမွန္တကယ္ျဖစ္ျခင္း။ တကယ္ရွိသည့္အရာ။||
realize|v|နားလည္သေဘာေပါက္သည္။ လက္ေတြ႕ အေကာင္အထည္ေဖာ္သည္။||
realization|n|နားလည္သေဘာေပါက္ျခင္း။||
really|adv|အမွန္စင္စစ္။||
realm|n|ႏုိင္ငံေတာ္။ နယ္ပယ္။||
realty|n|အုိးအိမ္ အေဆာက္အဦး။ အိမ္ယာ။ ျခံေျမ။||
ream|n|စကၠဴရြက္ေရ ၄၈၀။ အေမရိကန္ရြက္ေရ ၅၀၀ ပါသည့္ စကၠဴထုပ္။||
